objects_count,tracking_stage
38,0.014735
40,0.014896
40,0.015573
42,0.016722
44,0.016244
44,0.016104
44,0.017411
43,0.016785
41,0.016196
41,0.01565
43,0.016609
44,0.016925
43,0.015648
42,0.015861
42,0.01534
39,0.014361
40,0.016058
40,0.01626
41,0.015968
41,0.014723
41,0.014558
41,0.016015
42,0.015106
40,0.014969
41,0.015166
41,0.014619
41,0.014754
41,0.015984
42,0.015829
43,0.014537
42,0.015603
44,0.016263
43,0.016862
43,0.015761
43,0.015094
44,0.015477
43,0.015802
41,0.015627
41,0.01541
41,0.014243
43,0.015617
43,0.0159
42,0.016716
42,0.015307
43,0.017237
44,0.016776
42,0.015202
43,0.014698
43,0.015605
43,0.014949
43,0.015958
45,0.01671
44,0.01692
45,0.016884
44,0.016105
43,0.015663
43,0.015339
43,0.015762
42,0.015907
42,0.015327
43,0.016003
42,0.015234
40,0.014842
41,0.014342
41,0.015527
45,0.016361
41,0.01663
41,0.015568
43,0.015393
43,0.01536
40,0.016
40,0.015472
39,0.015211
39,0.015079
39,0.015477
39,0.014784
36,0.014737
38,0.015705
40,0.014867
39,0.015201
41,0.015734
41,0.014887
37,0.017383
41,0.01601
38,0.015206
38,0.015257
38,0.016315
39,0.016537
41,0.016367
42,0.016763
41,0.016944
42,0.017304
41,0.015523
41,0.015428
42,0.016347
40,0.014944
41,0.015392
40,0.01551
43,0.017676
43,0.016981
44,0.016393
43,0.015928
43,0.016578
43,0.016121
41,0.017169
43,0.016911
44,0.017708
44,0.016309
42,0.016277
42,0.016575
40,0.016533
43,0.016624
41,0.015513
41,0.015643
40,0.015996
42,0.016879
42,0.016274
46,0.017112
45,0.016693
45,0.016857
45,0.016208
42,0.016876
41,0.017387
43,0.016608
42,0.015203
41,0.016121
41,0.016159
41,0.016281
40,0.016264
39,0.016486
41,0.016678
39,0.0152
40,0.016438
39,0.015437
40,0.016073
42,0.016038
41,0.014989
38,0.014378
38,0.015024
39,0.016394
38,0.015319
39,0.014902
38,0.015374
38,0.015584
39,0.015766
40,0.015388
40,0.01617
40,0.01554
40,0.015573
40,0.016543
40,0.016778
40,0.016743
40,0.015819
39,0.015501
40,0.015073
40,0.015838
41,0.015946
42,0.015896
42,0.015105
42,0.016337
39,0.015864
40,0.015752
40,0.015907
41,0.015755
40,0.014559
40,0.015121
41,0.014963
40,0.01491
41,0.01568
41,0.014937
42,0.015922
38,0.015129
40,0.015808
42,0.015939
42,0.01585
18,0.018509
45,0.019283
45,0.018571
45,0.017762
45,0.017905
45,0.017346
45,0.017284
45,0.017852
45,0.017205
45,0.017168
45,0.018647
45,0.017787
45,0.018133
44,0.017294
45,0.017372
45,0.017361
45,0.017294
45,0.017294
45,0.018044
45,0.017656
45,0.017396
45,0.017383
45,0.017528
45,0.017897
45,0.017503
45,0.017281
45,0.017228
45,0.017432
45,0.017306
45,0.017452
45,0.01792
45,0.017206
45,0.017069
45,0.016937
45,0.017441
45,0.017562
45,0.017032
45,0.017128
45,0.017116
45,0.017137
45,0.017399
45,0.017163
45,0.017084
45,0.017259
45,0.018611
45,0.018224
45,0.017368
45,0.01743
45,0.017276
45,0.01764
45,0.018135
45,0.01723
45,0.017455
45,0.016979
45,0.017937
45,0.017326
45,0.017187
45,0.017703
45,0.016971
45,0.017749
45,0.016973
45,0.016114
45,0.01532
45,0.015417
45,0.015242
45,0.015065
45,0.015101
45,0.015241
45,0.015044
45,0.015522
45,0.015227
45,0.015228
45,0.014693
45,0.01508
45,0.014909
45,0.016164
45,0.015337
45,0.015
45,0.015079
45,0.014962
45,0.014888
45,0.015133
45,0.015337
45,0.015468
45,0.015021
45,0.014985
45,0.015955
45,0.015078
45,0.016437
45,0.015126
45,0.015098
45,0.016433
45,0.015661
45,0.015463
45,0.015527
45,0.015164
45,0.014859
45,0.015036
45,0.015235
45,0.015241
45,0.015136
45,0.015259
45,0.01535
45,0.015814
45,0.015943
45,0.017432
45,0.016685
45,0.016453
45,0.016872
45,0.015652
45,0.015737
45,0.01587
45,0.015426
45,0.015062
45,0.015663
45,0.015451
45,0.015531
45,0.016174
45,0.015471
45,0.015437
45,0.015179
45,0.015565
45,0.016293
45,0.014776
45,0.01494
45,0.015027
45,0.015612
45,0.015415
45,0.01536
45,0.015816
45,0.014989
45,0.015417
45,0.015198
45,0.015428
45,0.014841
45,0.015065
45,0.015829
45,0.015583
45,0.015302
45,0.015088
45,0.015127
45,0.014846
45,0.015083
45,0.015197
45,0.014964
45,0.014898
45,0.015655
45,0.014871
45,0.015122
45,0.015051
45,0.015025
45,0.015295
45,0.015183
45,0.016178
45,0.015658
45,0.015332
44,0.015597
44,0.015113
44,0.015014
44,0.015261
45,0.015371
45,0.014551
44,0.015173
45,0.015001
44,0.015169
44,0.015035
42,0.015108
43,0.015353
43,0.015942
43,0.01586
44,0.015179
44,0.015041
42,0.015401
42,0.015766
43,0.015158
43,0.015804
43,0.015921
41,0.01435
42,0.014601
42,0.014792
43,0.015882
44,0.016418
43,0.015052
43,0.015464
43,0.014868
43,0.014853
43,0.014882
43,0.015663
43,0.014542
43,0.014312
43,0.015295
44,0.016631
44,0.014854
44,0.015944
44,0.015846
42,0.015077
42,0.014906
42,0.015049
42,0.016163
42,0.014673
41,0.014268
41,0.014188
42,0.014329
42,0.018668
41,0.017636
44,0.016278
43,0.015308
43,0.016748
42,0.015031
43,0.014977
42,0.014897
42,0.014661
42,0.014923
42,0.015127
42,0.0148
41,0.01555
42,0.016412
41,0.016047
42,0.016795
41,0.016655
41,0.015314
42,0.015699
42,0.015828
42,0.016193
42,0.016822
44,0.016793
43,0.016403
42,0.0162
43,0.016159
43,0.017349
42,0.015064
40,0.014932
42,0.016313
42,0.014885
42,0.015469
44,0.016709
43,0.015057
43,0.015318
42,0.01589
41,0.015933
42,0.015733
40,0.015432
42,0.015328
41,0.01504
40,0.014795
41,0.015537
41,0.016334
43,0.016755
42,0.016448
41,0.016266
39,0.014892
41,0.014591
42,0.014891
42,0.015252
41,0.015137
42,0.015849
42,0.016821
41,0.015722
41,0.01602
41,0.014238
40,0.014947
41,0.016047
41,0.01545
41,0.015053
40,0.015095
38,0.014627
40,0.014355
40,0.015444
42,0.016
44,0.01573
44,0.016412
44,0.017349
43,0.016901
41,0.016483
41,0.015119
43,0.016127
44,0.016059
43,0.015683
42,0.01616
42,0.016052
39,0.01496
40,0.014621
40,0.014682
41,0.015763
41,0.01497
41,0.014774
41,0.01532
42,0.015258
40,0.015414
41,0.014449
41,0.014567
41,0.014547
41,0.015931
42,0.016873
43,0.016562
42,0.016998
44,0.016964
43,0.016858
43,0.016559
43,0.015384
44,0.016075
43,0.015814
41,0.015881
41,0.014995
41,0.015209
43,0.015776
43,0.015182
42,0.014967
42,0.015136
43,0.014873
44,0.015252
42,0.014913
43,0.014745
43,0.015524
43,0.015299
43,0.016366
45,0.016214
44,0.016202
45,0.016615
44,0.015163
43,0.015347
43,0.015663
43,0.016928
42,0.016881
42,0.01571
43,0.016425
42,0.015467
40,0.014606
41,0.014321
41,0.01562
45,0.017059
41,0.016659
41,0.016246
43,0.015796
43,0.016454
40,0.016048
40,0.015974
39,0.014559
39,0.013939
39,0.014668
39,0.014428
36,0.014437
38,0.016141
40,0.014447
39,0.014095
41,0.014525
41,0.014782
37,0.015287
41,0.016486
38,0.014964
38,0.01509
38,0.014763
39,0.017195
41,0.015619
42,0.01633
41,0.016545
42,0.01722
41,0.015391
41,0.015668
42,0.016567
40,0.015422
41,0.015606
40,0.015923
43,0.016937
43,0.01778
44,0.017118
43,0.01591
43,0.016698
43,0.015976
41,0.016036
43,0.016625
44,0.016992
44,0.016146
42,0.015748
42,0.01663
40,0.016377
43,0.016932
41,0.016
41,0.01677
40,0.016539
42,0.016086
42,0.015848
46,0.017088
45,0.016531
45,0.017035
45,0.016326
42,0.017877
41,0.018278
43,0.016677
42,0.016048
41,0.015426
41,0.016239
41,0.016409
40,0.017053
39,0.017597
41,0.017385
39,0.017064
40,0.01594
39,0.014875
40,0.01532
42,0.015807
41,0.016595
38,0.017016
38,0.016339
39,0.015719
38,0.014573
39,0.014639
38,0.014944
38,0.015814
39,0.015814
40,0.015161
40,0.015747
40,0.014962
40,0.014987
40,0.015256
40,0.01594
40,0.015855
40,0.015979
39,0.015386
40,0.016099
40,0.016293
41,0.015937
42,0.019243
42,0.016786
42,0.016361
39,0.015623
40,0.014726
40,0.015536
41,0.015299
40,0.014627
40,0.015093
41,0.014785
40,0.015655
41,0.016839
41,0.015759
42,0.01675
38,0.014805
40,0.015679
42,0.016682
42,0.015273
18,0.016344
45,0.018675
45,0.01787
45,0.019213
45,0.018232
45,0.01737
45,0.017009
45,0.017161
45,0.016979
45,0.017291
45,0.017828
45,0.017543
45,0.017728
44,0.017548
45,0.017592
45,0.017535
45,0.017442
45,0.017542
45,0.017345
45,0.017389
45,0.01777
45,0.01781
45,0.017576
45,0.017338
45,0.020062
45,0.018707
45,0.01778
45,0.017976
45,0.017811
45,0.01751
45,0.017425
45,0.017443
45,0.016947
45,0.017795
45,0.018352
45,0.017981
45,0.017812
45,0.017949
45,0.017944
45,0.017742
45,0.017862
45,0.017741
45,0.017809
45,0.018599
45,0.018135
45,0.018963
45,0.018204
45,0.018142
45,0.018028
45,0.01807
45,0.018243
45,0.017775
45,0.017677
45,0.01823
45,0.017499
45,0.017045
45,0.017013
45,0.017124
45,0.017514
45,0.017259
45,0.017072
45,0.016178
45,0.015581
45,0.015144
45,0.01517
45,0.015185
45,0.01526
45,0.015252
45,0.015604
45,0.015619
45,0.015954
45,0.01581
45,0.015812
45,0.015705
45,0.0158
45,0.015415
45,0.015109
45,0.015334
45,0.015157
45,0.015101
45,0.015242
45,0.015103
45,0.016084
45,0.015304
45,0.015061
45,0.015119
45,0.014999
45,0.014987
45,0.015033
45,0.015075
45,0.015758
45,0.015734
45,0.015252
45,0.015087
45,0.015418
45,0.015009
45,0.014729
45,0.01467
45,0.014833
45,0.015247
45,0.014985
45,0.015184
45,0.015005
45,0.014784
45,0.014598
45,0.014523
45,0.014596
45,0.01487
45,0.015448
45,0.016383
45,0.015364
45,0.015195
45,0.015337
45,0.016247
45,0.015524
45,0.015025
45,0.015012
45,0.015047
45,0.015105
45,0.015406
45,0.015763
45,0.015043
45,0.015152
45,0.014831
45,0.014652
45,0.014971
45,0.015853
45,0.014887
45,0.01463
45,0.01463
45,0.014759
45,0.01465
45,0.01504
45,0.014806
45,0.014767
45,0.015263
45,0.015204
45,0.015109
45,0.015504
45,0.015351
45,0.015193
45,0.01504
45,0.015222
45,0.015205
45,0.015158
45,0.01521
45,0.014925
45,0.014888
45,0.014902
45,0.015905
45,0.015037
45,0.015089
45,0.015127
45,0.015415
45,0.015258
45,0.015035
44,0.015493
44,0.015092
44,0.015249
44,0.01529
45,0.015924
45,0.015482
44,0.015581
45,0.014953
44,0.01511
44,0.014977
42,0.014958
43,0.015618
44,0.015893
44,0.015103
44,0.015224
42,0.014858
43,0.015172
42,0.016097
43,0.014756
42,0.014928
42,0.014466
41,0.014243
42,0.015134
42,0.014921
43,0.015362
43,0.014885
43,0.014471
43,0.014665
43,0.014287
43,0.014342
43,0.014384
43,0.014398
43,0.014383
42,0.013767
43,0.014037
43,0.014521
44,0.014057
44,0.014175
43,0.014185
40,0.013915
41,0.0139
41,0.014042
41,0.013575
41,0.013605
87,0.024784
87,0.028492
87,0.029597
88,0.027211
86,0.026082
86,0.029589
88,0.029846
88,0.027768
87,0.027257
86,0.026611
87,0.027848
87,0.027742
88,0.028551
88,0.027465
88,0.026475
88,0.026841
86,0.02659
87,0.026421
87,0.02668
88,0.028242
89,0.031364
88,0.026431
89,0.026351
89,0.026444
88,0.026587
89,0.0264
89,0.026164
89,0.026709
89,0.026078
89,0.026217
89,0.0265
88,0.027063
88,0.026286
88,0.026508
89,0.025923
89,0.026911
89,0.025829
89,0.025783
89,0.025879
89,0.026437
89,0.026055
89,0.027039
89,0.025965
89,0.027707
89,0.026491
89,0.025967
89,0.026304
89,0.026597
89,0.026448
89,0.02619
89,0.026918
88,0.026933
88,0.026453
88,0.027596
88,0.026905
89,0.026651
89,0.026206
89,0.026281
89,0.026669
89,0.026799
89,0.026691
89,0.025997
89,0.026506
90,0.027608
90,0.026412
90,0.026219
90,0.026409
90,0.026532
90,0.026319
90,0.026799
89,0.026658
89,0.026807
89,0.026472
89,0.028191
89,0.026744
88,0.026569
89,0.028025
89,0.028104
90,0.026559
89,0.027772
89,0.027167
89,0.027738
90,0.026796
90,0.026824
89,0.026593
89,0.02696
90,0.026582
90,0.026612
88,0.02667
89,0.026277
89,0.02682
89,0.02751
88,0.027475
88,0.026544
88,0.026327
89,0.026596
88,0.025921
89,0.025607
89,0.026493
89,0.026121
89,0.02602
89,0.026163
89,0.026324
89,0.026309
89,0.025817
89,0.025615
89,0.027609
89,0.026304
89,0.026048
89,0.025763
88,0.027068
89,0.026981
88,0.026354
89,0.02602
89,0.026393
89,0.027687
89,0.026121
89,0.026324
89,0.026619
89,0.026369
89,0.026031
89,0.025981
89,0.026459
89,0.026199
89,0.025924
89,0.026001
88,0.027184
89,0.027756
91,0.029305
89,0.027245
87,0.027168
88,0.027192
90,0.028982
91,0.028769
91,0.027784
86,0.026876
88,0.027552
89,0.027724
90,0.027615
90,0.026896
89,0.02625
89,0.026796
90,0.025902
90,0.026557
90,0.026216
90,0.026277
89,0.026627
90,0.026417
88,0.026705
89,0.026673
89,0.026175
88,0.026482
86,0.026068
86,0.027512
87,0.028034
88,0.027823
86,0.027775
86,0.028537
86,0.027362
84,0.027219
80,0.026277
84,0.027281
78,0.025864
78,0.02503
78,0.024559
81,0.027745
80,0.026413
79,0.025934
84,0.027992
84,0.027217
80,0.025584
84,0.026827
83,0.026088
86,0.026615
85,0.027255
86,0.027471
86,0.027733
89,0.02786
88,0.028659
88,0.026405
88,0.03084
87,0.032476
87,0.031109
88,0.033324
87,0.035218
88,0.030122
86,0.032807
86,0.02836
88,0.030083
90,0.032575
90,0.031733
89,0.027714
89,0.02772
91,0.0294
92,0.028744
87,0.027822
88,0.027107
88,0.027379
88,0.02745
88,0.026702
87,0.027799
91,0.028837
91,0.027712
90,0.027377
90,0.027889
90,0.028247
89,0.027125
91,0.027586
88,0.02867
89,0.028239
89,0.02779
90,0.028211
88,0.02737
86,0.027618
87,0.027695
86,0.026417
84,0.027491
84,0.02782
85,0.028248
85,0.028014
83,0.027773
84,0.028742
84,0.032139
82,0.02991
85,0.032805
84,0.028923
83,0.030045
84,0.029416
84,0.029424
84,0.029108
83,0.028012
83,0.030175
84,0.029832
85,0.029083
86,0.029062
86,0.032609
84,0.028108
84,0.028395
85,0.028211
84,0.028598
82,0.029836
84,0.030301
85,0.027408
81,0.026778
81,0.027179
82,0.027962
81,0.027365
81,0.027515
79,0.027152
80,0.029003
79,0.026844
82,0.027684
84,0.027855
84,0.028729
84,0.028047
83,0.027609
83,0.028499
83,0.032176
81,0.026533
81,0.027518
82,0.028887
82,0.030541
82,0.027302
83,0.028121
82,0.026487
81,0.026539
81,0.027695
81,0.027633
81,0.026821
81,0.026801
81,0.02665
82,0.027359
81,0.027149
80,0.026405
81,0.027599
80,0.026417
82,0.026548
81,0.027054
83,0.027106
82,0.026394
82,0.027412
82,0.02738
81,0.027592
82,0.026656
82,0.02727
83,0.027693
82,0.028431
84,0.027225
82,0.026313
81,0.027358
82,0.025896
82,0.026689
83,0.02687
83,0.026132
82,0.025842
83,0.026244
82,0.026292
83,0.027223
82,0.026493
83,0.026044
82,0.026311
83,0.026328
83,0.025844
82,0.026555
82,0.027297
82,0.027074
84,0.027013
83,0.026729
84,0.027245
82,0.026274
83,0.026275
79,0.025246
80,0.024725
80,0.024672
82,0.024943
82,0.025228
82,0.024872
81,0.025046
83,0.025703
83,0.026488
83,0.026247
83,0.026479
83,0.026232
82,0.026462
80,0.026522
80,0.026115
78,0.024384
76,0.025518
76,0.024556
74,0.02384
69,0.022858
67,0.022252
63,0.022058
60,0.021818
58,0.020791
56,0.02061
54,0.020207
53,0.020876
54,0.020567
54,0.019335
54,0.019289
51,0.019439
50,0.019343
48,0.019497
47,0.020381
47,0.021086
46,0.020433
51,0.022312
55,0.023056
61,0.024273
68,0.024449
72,0.026814
79,0.028244
83,0.028735
85,0.02805
85,0.028697
83,0.02658
84,0.026783
84,0.027213
84,0.027512
84,0.026687
83,0.026814
82,0.026929
83,0.028503
83,0.02839
83,0.02766
84,0.027115
84,0.02749
82,0.027925
83,0.027348
83,0.026718
82,0.02636
81,0.026163
83,0.027502
83,0.028326
83,0.027617
83,0.027748
84,0.027793
85,0.028629
86,0.028858
86,0.027274
86,0.027473
86,0.027022
84,0.027461
84,0.02769
86,0.029611
86,0.027031
86,0.028727
85,0.028285
84,0.026334
82,0.025929
83,0.026895
83,0.026274
84,0.027302
83,0.026469
85,0.026553
86,0.027196
85,0.027804
83,0.026242
83,0.026324
83,0.026823
83,0.026058
83,0.025605
83,0.025862
84,0.027508
82,0.025712
84,0.026284
83,0.025609
83,0.025438
83,0.025849
84,0.026256
84,0.027016
84,0.025697
84,0.026121
83,0.025261
83,0.025794
84,0.025486
83,0.026129
83,0.025742
83,0.025586
84,0.026652
84,0.025908
84,0.026088
85,0.027378
87,0.027294
85,0.026113
85,0.026697
84,0.026813
83,0.026751
82,0.026626
84,0.02733
85,0.027138
85,0.02634
86,0.026361
87,0.028003
87,0.02741
88,0.02705
85,0.028982
87,0.026934
86,0.026548
84,0.026471
86,0.026588
86,0.026498
86,0.026535
86,0.026605
86,0.02678
87,0.027607
87,0.027179
87,0.026665
87,0.026469
87,0.026496
87,0.02617
87,0.026973
88,0.027664
87,0.027085
88,0.028208
89,0.030134
88,0.028946
89,0.028442
53,0.028715
88,0.030849
87,0.028893
86,0.028746
86,0.029109
87,0.029173
87,0.029064
86,0.029621
88,0.030445
89,0.029496
87,0.029153
87,0.028967
88,0.029504
88,0.028777
88,0.028805
88,0.028875
86,0.028723
87,0.028746
87,0.030485
88,0.030107
88,0.029074
88,0.02931
88,0.029315
88,0.029194
87,0.029139
88,0.029423
88,0.029385
88,0.030527
89,0.030859
88,0.029126
89,0.030454
90,0.030094
90,0.029397
88,0.029254
88,0.029285
89,0.029358
89,0.029165
89,0.028934
89,0.029362
89,0.02995
90,0.030052
90,0.029394
90,0.029362
90,0.029314
90,0.030793
90,0.030315
90,0.029684
90,0.029736
88,0.029425
89,0.029971
90,0.030275
90,0.029875
89,0.029418
89,0.029027
89,0.029264
89,0.029019
87,0.028625
88,0.028905
89,0.030122
88,0.028914
89,0.029407
89,0.029496
88,0.027368
89,0.026612
89,0.027378
89,0.027252
90,0.027449
89,0.02702
89,0.026486
89,0.026841
89,0.026615
89,0.026507
89,0.026634
89,0.026725
88,0.02773
88,0.026506
88,0.027142
88,0.026626
88,0.026695
88,0.026342
88,0.026533
88,0.027119
88,0.026709
88,0.027935
88,0.026973
88,0.027908
88,0.026637
88,0.026663
88,0.028238
88,0.02805
89,0.027792
89,0.026926
89,0.02761
89,0.027324
89,0.027203
89,0.026952
89,0.027305
88,0.026706
88,0.026867
88,0.026872
88,0.027011
88,0.027054
88,0.027297
88,0.026955
88,0.027349
88,0.027731
89,0.026806
89,0.026439
89,0.026938
89,0.028702
89,0.027323
89,0.027073
89,0.027212
89,0.026931
89,0.026598
89,0.026408
89,0.026549
89,0.027686
89,0.026431
89,0.026504
89,0.027215
89,0.027184
89,0.026601
89,0.026665
89,0.027163
89,0.026379
89,0.027307
90,0.028316
88,0.027589
89,0.026802
89,0.026654
89,0.027758
90,0.029017
91,0.028157
91,0.027232
90,0.027576
90,0.028629
90,0.029499
88,0.02777
88,0.028279
88,0.027475
90,0.029159
90,0.027648
90,0.028357
88,0.02757
89,0.027218
90,0.02907
89,0.02857
89,0.027171
88,0.026891
88,0.027159
87,0.027179
88,0.027009
86,0.027029
87,0.028846
88,0.02833
86,0.028715
87,0.030213
87,0.028835
84,0.027892
81,0.027515
83,0.027202
79,0.027173
78,0.02564
78,0.025784
82,0.026398
79,0.026222
77,0.026646
80,0.02714
82,0.028288
82,0.028321
82,0.027621
87,0.028298
86,0.028447
86,0.027979
87,0.029042
89,0.02924
89,0.02995
89,0.028833
88,0.027697
89,0.028334
87,0.028996
90,0.028174
87,0.02948
89,0.029283
89,0.029313
87,0.031863
83,0.029515
88,0.035036
90,0.033171
88,0.030014
89,0.028643
89,0.02861
91,0.034262
89,0.031793
90,0.030416
87,0.027873
88,0.028125
89,0.029669
89,0.032003
88,0.028501
88,0.029212
88,0.031747
88,0.027735
89,0.028387
89,0.030321
90,0.029439
90,0.02847
88,0.027821
88,0.028446
88,0.030355
89,0.028632
87,0.028602
87,0.028339
86,0.028006
87,0.029536
85,0.029082
85,0.027279
86,0.028451
86,0.029977
84,0.028352
86,0.027899
83,0.026857
84,0.026701
85,0.029262
83,0.028062
83,0.027362
83,0.026783
85,0.027613
84,0.026929
84,0.027398
83,0.02774
84,0.026812
85,0.027373
87,0.029773
86,0.027767
85,0.03206
83,0.029024
85,0.028491
85,0.027629
83,0.028726
83,0.027344
83,0.028024
82,0.027757
83,0.028482
83,0.027616
82,0.026762
82,0.027021
84,0.029161
83,0.027235
80,0.026393
83,0.027451
84,0.028194
85,0.027985
84,0.027757
82,0.027403
83,0.027993
82,0.028788
81,0.027038
81,0.027372
82,0.02849
82,0.027895
82,0.027812
83,0.028158
82,0.027226
81,0.02821
81,0.028608
81,0.027687
81,0.026784
81,0.027178
81,0.026869
82,0.026837
81,0.027404
80,0.026324
80,0.027326
81,0.028126
82,0.026967
82,0.028489
83,0.027584
82,0.026467
82,0.026947
82,0.027102
81,0.027754
82,0.026496
82,0.027787
83,0.028507
82,0.027966
84,0.028679
82,0.027429
81,0.027555
82,0.028021
82,0.027236
83,0.026909
83,0.02661
82,0.026072
83,0.026789
82,0.026976
83,0.027608
82,0.026932
83,0.027108
82,0.026681
83,0.026826
83,0.026732
82,0.026674
82,0.026181
82,0.027036
84,0.027564
83,0.027713
84,0.028269
82,0.028019
83,0.027925
79,0.026523
80,0.026686
80,0.025739
82,0.026438
82,0.025791
82,0.025332
81,0.025623
83,0.026021
83,0.026903
83,0.026882
83,0.027377
83,0.027185
82,0.026486
80,0.026666
80,0.026588
78,0.025252
76,0.024519
76,0.024581
74,0.024416
69,0.02323
67,0.023058
63,0.022115
60,0.02161
58,0.021851
56,0.020768
54,0.020457
53,0.020835
54,0.021428
54,0.019861
54,0.02039
51,0.019711
50,0.019313
48,0.019061
47,0.02056
47,0.020546
46,0.020069
51,0.021243
55,0.022518
61,0.025744
68,0.025871
72,0.027617
79,0.029005
83,0.029729
85,0.029574
85,0.028546
83,0.028422
84,0.027982
84,0.028352
84,0.028087
84,0.028088
83,0.02811
82,0.028344
83,0.029044
83,0.028874
83,0.028949
84,0.0293
84,0.028293
82,0.028025
83,0.028441
83,0.027634
82,0.027288
81,0.027377
83,0.028482
83,0.028798
83,0.02773
83,0.028539
84,0.028585
85,0.028009
86,0.029002
86,0.028902
86,0.02807
86,0.02779
84,0.027394
84,0.027798
86,0.02837
86,0.028044
86,0.028499
85,0.028212
84,0.026701
82,0.026266
83,0.026834
83,0.026552
84,0.02673
83,0.026446
85,0.026789
86,0.027296
85,0.027647
83,0.026945
83,0.026156
83,0.026053
83,0.025868
83,0.027305
83,0.026574
84,0.027347
82,0.025768
84,0.026564
83,0.025901
83,0.02609
83,0.026151
84,0.027615
84,0.026296
84,0.026377
84,0.026364
83,0.026869
83,0.025893
84,0.026921
83,0.026015
83,0.026484
83,0.026295
84,0.026595
84,0.02634
84,0.0275
85,0.027694
87,0.027835
85,0.02651
85,0.027301
84,0.027342
83,0.02698
82,0.027678
84,0.027659
85,0.027519
85,0.026777
86,0.027104
87,0.028598
87,0.027875
88,0.027432
85,0.027783
87,0.027419
86,0.026566
84,0.02716
86,0.027348
86,0.027961
86,0.027175
86,0.026939
86,0.02787
87,0.028409
87,0.028065
87,0.028311
87,0.027275
87,0.027494
87,0.027955
87,0.028397
88,0.02909
87,0.028186
88,0.029583
89,0.030251
88,0.02969
89,0.028737
53,0.031538
88,0.033781
87,0.030541
86,0.030159
86,0.029889
87,0.030429
87,0.030653
86,0.030433
88,0.031024
89,0.030707
87,0.031389
87,0.030851
88,0.031178
88,0.030705
88,0.030338
88,0.030845
86,0.030291
87,0.031717
87,0.031233
88,0.031481
88,0.03122
88,0.031899
88,0.03107
88,0.031304
87,0.03157
88,0.031319
88,0.031093
88,0.031547
89,0.031981
88,0.031117
89,0.031567
90,0.033311
90,0.031311
88,0.031062
88,0.031647
89,0.031292
89,0.031298
89,0.031414
89,0.03319
89,0.030542
90,0.030942
90,0.030781
90,0.030867
90,0.030901
90,0.031494
90,0.031341
90,0.031108
90,0.031556
88,0.031031
89,0.031273
90,0.032656
90,0.033582
89,0.031403
89,0.030631
89,0.030992
89,0.03184
87,0.030846
88,0.031707
89,0.030028
88,0.029028
89,0.029086
89,0.028101
88,0.026775
89,0.02652
89,0.026354
89,0.027007
90,0.027578
89,0.02719
89,0.026886
89,0.02712
89,0.027112
89,0.02703
89,0.026919
89,0.02759
88,0.027511
88,0.027425
88,0.027817
88,0.026893
88,0.027515
88,0.02858
88,0.027878
88,0.027235
88,0.027146
88,0.027006
88,0.026974
88,0.026775
88,0.026759
88,0.026731
88,0.026847
88,0.027364
89,0.02742
89,0.027067
89,0.02772
89,0.027528
89,0.027308
89,0.028021
89,0.02752
88,0.027641
88,0.027608
88,0.02754
88,0.027144
88,0.026893
88,0.027367
88,0.026993
88,0.02674
88,0.02666
89,0.026577
89,0.02662
89,0.026904
89,0.026628
89,0.027127
89,0.027285
89,0.026767
89,0.027022
89,0.027087
89,0.02706
89,0.026679
89,0.026502
89,0.026627
89,0.026741
89,0.028171
89,0.02738
89,0.026356
89,0.026355
89,0.026765
89,0.026605
89,0.027125
90,0.028649
88,0.027243
89,0.026803
89,0.026893
89,0.026971
90,0.028871
91,0.028035
91,0.028359
90,0.028443
90,0.027994
90,0.028127
88,0.028081
88,0.02776
88,0.027804
90,0.029629
90,0.027292
90,0.026998
88,0.026879
89,0.026662
90,0.028548
89,0.027983
89,0.026994
88,0.027036
88,0.02792
87,0.027286
88,0.0277
86,0.027786
87,0.028426
88,0.02822
86,0.027787
87,0.028268
87,0.02987
84,0.028207
81,0.027063
83,0.026822
79,0.025398
78,0.025249
78,0.026242
82,0.027194
79,0.026635
77,0.026259
80,0.027363
82,0.027328
82,0.026745
82,0.02786
87,0.028742
86,0.028267
86,0.028445
87,0.029168
89,0.028493
89,0.028351
89,0.027769
88,0.027425
89,0.028533
87,0.029378
90,0.029927
87,0.027946
89,0.029682
89,0.030171
87,0.027395
83,0.027955
88,0.029297
90,0.029968
88,0.02919
89,0.02809
89,0.02798
91,0.02937
89,0.02871
90,0.029199
87,0.02762
88,0.027934
89,0.028705
89,0.028407
88,0.028234
88,0.029111
88,0.028381
88,0.027757
89,0.028223
89,0.02863
90,0.029174
90,0.029076
88,0.027887
88,0.028689
88,0.027931
89,0.028862
87,0.028174
87,0.027736
86,0.027421
87,0.028586
85,0.027685
85,0.028498
86,0.028463
86,0.029485
84,0.02987
86,0.0285
83,0.026977
84,0.026931
85,0.027678
83,0.027923
83,0.026372
83,0.02669
85,0.028153
84,0.028002
84,0.027678
83,0.02734
84,0.02669
85,0.027309
87,0.027936
86,0.027314
85,0.030144
83,0.029063
85,0.029221
85,0.029103
83,0.028176
83,0.02791
83,0.027638
82,0.027335
83,0.027868
83,0.027767
82,0.026183
82,0.02707
84,0.027941
83,0.02748
80,0.025894
83,0.027263
84,0.027725
85,0.02891
84,0.027626
82,0.029294
83,0.028353
82,0.029284
81,0.026721
81,0.026992
82,0.027589
82,0.026661
82,0.026535
83,0.028061
82,0.025865
